6.5832 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D98B6D8AF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001D9908D0280>, multiSample=False, name='window1', numSamples=2, pos=(560, 240), screen=0, size=array([800, 600]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
18.9213 	EXP 	text_7: height = 0.05
18.9213 	EXP 	text_7: height = 0.05
18.9213 	EXP 	text_7: text = []
18.9380 	EXP 	text_7: height = 0.05
18.9380 	EXP 	text_7: height = 0.05
18.9380 	EXP 	text_7: height = 0.05
18.9380 	EXP 	text_7: text = []
18.9548 	EXP 	text_7: height = 0.05
18.9548 	EXP 	text_7: height = 0.05
18.9548 	EXP 	text_7: height = 0.05
18.9548 	EXP 	text_7: text = []
18.9716 	EXP 	text_7: height = 0.05
18.9716 	EXP 	text_7: height = 0.05
18.9716 	EXP 	text_7: height = 0.05
18.9716 	EXP 	text_7: text = []
18.9881 	EXP 	text_7: height = 0.05
18.9881 	EXP 	text_7: height = 0.05
18.9881 	EXP 	text_7: height = 0.05
18.9881 	EXP 	text_7: text = []
19.0045 	EXP 	text_7: height = 0.05
19.0045 	EXP 	text_7: height = 0.05
19.0045 	EXP 	text_7: height = 0.05
19.0045 	EXP 	text_7: text = []
19.0210 	EXP 	text_7: height = 0.05
19.0210 	EXP 	text_7: height = 0.05
19.0210 	EXP 	text_7: height = 0.05
19.0210 	EXP 	text_7: text = []
19.0375 	EXP 	text_7: height = 0.05
19.0375 	EXP 	text_7: height = 0.05
19.0375 	EXP 	text_7: height = 0.05
19.0375 	EXP 	text_7: text = []
19.0548 	EXP 	text_7: height = 0.05
19.0548 	EXP 	text_7: height = 0.05
19.0548 	EXP 	text_7: height = 0.05
19.0548 	EXP 	text_7: text = []
19.0713 	EXP 	text_7: height = 0.05
19.0713 	EXP 	text_7: height = 0.05
19.0713 	EXP 	text_7: height = 0.05
19.0713 	EXP 	text_7: text = []
19.0746 	DATA 	Keypress: 3
19.0878 	EXP 	text_7: height = 0.05
19.0878 	EXP 	text_7: height = 0.05
19.0878 	EXP 	text_7: height = 0.05
19.0878 	EXP 	text_7: text = []
19.1046 	EXP 	text_7: height = 0.05
19.1046 	EXP 	text_7: height = 0.05
19.1046 	EXP 	text_7: height = 0.05
19.1046 	EXP 	text_7: text = []
19.1212 	EXP 	text_7: height = 0.05
19.1212 	EXP 	text_7: height = 0.05
19.1212 	EXP 	text_7: height = 0.05
19.1212 	EXP 	text_7: text = []
19.1377 	EXP 	text_7: height = 0.05
19.1377 	EXP 	text_7: height = 0.05
19.1377 	EXP 	text_7: height = 0.05
19.1377 	EXP 	text_7: text = []
19.1546 	EXP 	text_7: height = 0.05
19.1546 	EXP 	text_7: height = 0.05
19.1546 	EXP 	text_7: height = 0.05
19.1546 	EXP 	text_7: text = []
19.1715 	EXP 	text_7: height = 0.05
19.1715 	EXP 	text_7: height = 0.05
19.1715 	EXP 	text_7: height = 0.05
19.1715 	EXP 	text_7: text = []
19.1882 	EXP 	text_7: height = 0.05
19.1882 	EXP 	text_7: height = 0.05
19.1882 	EXP 	text_7: height = 0.05
19.1882 	EXP 	text_7: text = []
19.2042 	EXP 	text_7: height = 0.05
19.2042 	EXP 	text_7: height = 0.05
19.2042 	EXP 	text_7: height = 0.05
19.2042 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D99302CD00>]
19.2212 	EXP 	text_7: height = 0.05
19.2212 	EXP 	text_7: height = 0.05
19.2212 	EXP 	text_7: height = 0.05
19.2212 	EXP 	text_7: text = []
19.2380 	EXP 	text_7: height = 0.05
19.2380 	EXP 	text_7: height = 0.05
19.2380 	EXP 	text_7: height = 0.05
19.2380 	EXP 	text_7: text = []
19.2541 	EXP 	text_7: height = 0.05
19.2541 	EXP 	text_7: height = 0.05
19.2541 	EXP 	text_7: height = 0.05
19.2541 	EXP 	text_7: text = []
19.2707 	EXP 	text_7: height = 0.05
19.2707 	EXP 	text_7: height = 0.05
19.2707 	EXP 	text_7: height = 0.05
19.2707 	EXP 	text_7: text = []
19.2877 	EXP 	text_7: height = 0.05
19.2877 	EXP 	text_7: height = 0.05
19.2877 	EXP 	text_7: height = 0.05
19.2877 	EXP 	text_7: text = []
19.3050 	EXP 	text_7: height = 0.05
19.3050 	EXP 	text_7: height = 0.05
19.3050 	EXP 	text_7: height = 0.05
19.3050 	EXP 	text_7: text = []
19.3207 	EXP 	text_7: height = 0.05
19.3207 	EXP 	text_7: height = 0.05
19.3207 	EXP 	text_7: height = 0.05
19.3207 	EXP 	text_7: text = []
19.3378 	EXP 	text_7: height = 0.05
19.3378 	EXP 	text_7: height = 0.05
19.3378 	EXP 	text_7: height = 0.05
19.3378 	EXP 	text_7: text = []
19.3544 	EXP 	text_7: height = 0.05
19.3544 	EXP 	text_7: height = 0.05
19.3544 	EXP 	text_7: height = 0.05
19.3544 	EXP 	text_7: text = []
19.3708 	EXP 	text_7: height = 0.05
19.3708 	EXP 	text_7: height = 0.05
19.3708 	EXP 	text_7: height = 0.05
19.3708 	EXP 	text_7: text = []
19.3876 	EXP 	text_7: height = 0.05
19.3876 	EXP 	text_7: height = 0.05
19.3876 	EXP 	text_7: height = 0.05
19.3876 	EXP 	text_7: text = []
19.4045 	EXP 	text_7: height = 0.05
19.4045 	EXP 	text_7: height = 0.05
19.4045 	EXP 	text_7: height = 0.05
19.4045 	EXP 	text_7: text = []
19.4207 	EXP 	text_7: height = 0.05
19.4207 	EXP 	text_7: height = 0.05
19.4207 	EXP 	text_7: height = 0.05
19.4207 	EXP 	text_7: text = []
19.4374 	EXP 	text_7: height = 0.05
19.4374 	EXP 	text_7: height = 0.05
19.4374 	EXP 	text_7: height = 0.05
19.4374 	EXP 	text_7: text = []
19.4542 	EXP 	text_7: height = 0.05
19.4542 	EXP 	text_7: height = 0.05
19.4542 	EXP 	text_7: height = 0.05
19.4542 	EXP 	text_7: text = []
19.4705 	EXP 	text_7: height = 0.05
19.4705 	EXP 	text_7: height = 0.05
19.4705 	EXP 	text_7: height = 0.05
19.4705 	EXP 	text_7: text = []
19.4871 	EXP 	text_7: height = 0.05
19.4871 	EXP 	text_7: height = 0.05
19.4871 	EXP 	text_7: height = 0.05
19.4871 	EXP 	text_7: text = []
19.5042 	EXP 	text_7: height = 0.05
19.5042 	EXP 	text_7: height = 0.05
19.5042 	EXP 	text_7: height = 0.05
19.5042 	EXP 	text_7: text = []
19.5207 	EXP 	text_7: height = 0.05
19.5207 	EXP 	text_7: height = 0.05
19.5207 	EXP 	text_7: height = 0.05
19.5207 	EXP 	text_7: text = []
19.5376 	EXP 	text_7: height = 0.05
19.5376 	EXP 	text_7: height = 0.05
19.5376 	EXP 	text_7: height = 0.05
19.5376 	EXP 	text_7: text = []
19.5407 	DATA 	Keypress: 3
19.5542 	EXP 	text_7: height = 0.05
19.5542 	EXP 	text_7: height = 0.05
19.5542 	EXP 	text_7: height = 0.05
19.5542 	EXP 	text_7: text = []
19.5710 	EXP 	text_7: height = 0.05
19.5710 	EXP 	text_7: height = 0.05
19.5710 	EXP 	text_7: height = 0.05
19.5710 	EXP 	text_7: text = []
19.5871 	EXP 	text_7: height = 0.05
19.5871 	EXP 	text_7: height = 0.05
19.5871 	EXP 	text_7: height = 0.05
19.5871 	EXP 	text_7: text = []
19.6043 	EXP 	text_7: height = 0.05
19.6043 	EXP 	text_7: height = 0.05
19.6043 	EXP 	text_7: height = 0.05
19.6043 	EXP 	text_7: text = []
19.6204 	EXP 	text_7: height = 0.05
19.6204 	EXP 	text_7: height = 0.05
19.6204 	EXP 	text_7: height = 0.05
19.6204 	EXP 	text_7: text = []
19.6376 	EXP 	text_7: height = 0.05
19.6376 	EXP 	text_7: height = 0.05
19.6376 	EXP 	text_7: height = 0.05
19.6376 	EXP 	text_7: text = []
19.6539 	EXP 	text_7: height = 0.05
19.6539 	EXP 	text_7: height = 0.05
19.6539 	EXP 	text_7: height = 0.05
19.6539 	EXP 	text_7: text = []
19.6709 	EXP 	text_7: height = 0.05
19.6709 	EXP 	text_7: height = 0.05
19.6709 	EXP 	text_7: height = 0.05
19.6709 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D9930571C0>]
19.6873 	EXP 	text_7: height = 0.05
19.6873 	EXP 	text_7: height = 0.05
19.6873 	EXP 	text_7: height = 0.05
19.6873 	EXP 	text_7: text = []
19.7043 	EXP 	text_7: height = 0.05
19.7043 	EXP 	text_7: height = 0.05
19.7043 	EXP 	text_7: height = 0.05
19.7043 	EXP 	text_7: text = []
19.7203 	EXP 	text_7: height = 0.05
19.7203 	EXP 	text_7: height = 0.05
19.7203 	EXP 	text_7: height = 0.05
19.7203 	EXP 	text_7: text = []
19.7374 	EXP 	text_7: height = 0.05
19.7374 	EXP 	text_7: height = 0.05
19.7374 	EXP 	text_7: height = 0.05
19.7374 	EXP 	text_7: text = []
19.7538 	EXP 	text_7: height = 0.05
19.7538 	EXP 	text_7: height = 0.05
19.7538 	EXP 	text_7: height = 0.05
19.7538 	EXP 	text_7: text = []
19.7707 	EXP 	text_7: height = 0.05
19.7707 	EXP 	text_7: height = 0.05
19.7707 	EXP 	text_7: height = 0.05
19.7707 	EXP 	text_7: text = []
19.7872 	EXP 	text_7: height = 0.05
19.7872 	EXP 	text_7: height = 0.05
19.7872 	EXP 	text_7: height = 0.05
19.7872 	EXP 	text_7: text = []
19.8042 	EXP 	text_7: height = 0.05
19.8042 	EXP 	text_7: height = 0.05
19.8042 	EXP 	text_7: height = 0.05
19.8042 	EXP 	text_7: text = []
19.8204 	EXP 	text_7: height = 0.05
19.8204 	EXP 	text_7: height = 0.05
19.8204 	EXP 	text_7: height = 0.05
19.8204 	EXP 	text_7: text = []
19.8372 	EXP 	text_7: height = 0.05
19.8372 	EXP 	text_7: height = 0.05
19.8372 	EXP 	text_7: height = 0.05
19.8372 	EXP 	text_7: text = []
19.8540 	EXP 	text_7: height = 0.05
19.8540 	EXP 	text_7: height = 0.05
19.8540 	EXP 	text_7: height = 0.05
19.8540 	EXP 	text_7: text = []
19.8703 	EXP 	text_7: height = 0.05
19.8703 	EXP 	text_7: height = 0.05
19.8703 	EXP 	text_7: height = 0.05
19.8703 	EXP 	text_7: text = []
19.8871 	EXP 	text_7: height = 0.05
19.8871 	EXP 	text_7: height = 0.05
19.8871 	EXP 	text_7: height = 0.05
19.8871 	EXP 	text_7: text = []
19.9037 	EXP 	text_7: height = 0.05
19.9037 	EXP 	text_7: height = 0.05
19.9037 	EXP 	text_7: height = 0.05
19.9037 	EXP 	text_7: text = []
19.9203 	EXP 	text_7: height = 0.05
19.9203 	EXP 	text_7: height = 0.05
19.9203 	EXP 	text_7: height = 0.05
19.9203 	EXP 	text_7: text = []
19.9371 	EXP 	text_7: height = 0.05
19.9371 	EXP 	text_7: height = 0.05
19.9371 	EXP 	text_7: height = 0.05
19.9371 	EXP 	text_7: text = []
19.9535 	EXP 	text_7: height = 0.05
19.9535 	EXP 	text_7: height = 0.05
19.9535 	EXP 	text_7: height = 0.05
19.9535 	EXP 	text_7: text = []
19.9704 	EXP 	text_7: height = 0.05
19.9704 	EXP 	text_7: height = 0.05
19.9704 	EXP 	text_7: height = 0.05
19.9704 	EXP 	text_7: text = []
19.9870 	EXP 	text_7: height = 0.05
19.9870 	EXP 	text_7: height = 0.05
19.9870 	EXP 	text_7: height = 0.05
19.9870 	EXP 	text_7: text = []
19.9903 	DATA 	Keypress: 3
20.0033 	EXP 	text_7: height = 0.05
20.0033 	EXP 	text_7: height = 0.05
20.0033 	EXP 	text_7: height = 0.05
20.0033 	EXP 	text_7: text = []
20.0203 	EXP 	text_7: height = 0.05
20.0203 	EXP 	text_7: height = 0.05
20.0203 	EXP 	text_7: height = 0.05
20.0203 	EXP 	text_7: text = []
20.0367 	EXP 	text_7: height = 0.05
20.0367 	EXP 	text_7: height = 0.05
20.0367 	EXP 	text_7: height = 0.05
20.0367 	EXP 	text_7: text = []
20.0532 	EXP 	text_7: height = 0.05
20.0532 	EXP 	text_7: height = 0.05
20.0532 	EXP 	text_7: height = 0.05
20.0532 	EXP 	text_7: text = []
20.0699 	EXP 	text_7: height = 0.05
20.0699 	EXP 	text_7: height = 0.05
20.0699 	EXP 	text_7: height = 0.05
20.0699 	EXP 	text_7: text = []
20.0870 	EXP 	text_7: height = 0.05
20.0870 	EXP 	text_7: height = 0.05
20.0870 	EXP 	text_7: height = 0.05
20.0870 	EXP 	text_7: text = []
20.1033 	EXP 	text_7: height = 0.05
20.1033 	EXP 	text_7: height = 0.05
20.1033 	EXP 	text_7: height = 0.05
20.1033 	EXP 	text_7: text = []
20.1196 	EXP 	text_7: height = 0.05
20.1196 	EXP 	text_7: height = 0.05
20.1196 	EXP 	text_7: height = 0.05
20.1196 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D993045FD0>]
20.1370 	EXP 	text_7: height = 0.05
20.1370 	EXP 	text_7: height = 0.05
20.1370 	EXP 	text_7: height = 0.05
20.1370 	EXP 	text_7: text = []
20.1536 	EXP 	text_7: height = 0.05
20.1536 	EXP 	text_7: height = 0.05
20.1536 	EXP 	text_7: height = 0.05
20.1536 	EXP 	text_7: text = []
20.1700 	EXP 	text_7: height = 0.05
20.1700 	EXP 	text_7: height = 0.05
20.1700 	EXP 	text_7: height = 0.05
20.1700 	EXP 	text_7: text = []
20.1868 	EXP 	text_7: height = 0.05
20.1868 	EXP 	text_7: height = 0.05
20.1868 	EXP 	text_7: height = 0.05
20.1868 	EXP 	text_7: text = []
20.2037 	EXP 	text_7: height = 0.05
20.2037 	EXP 	text_7: height = 0.05
20.2037 	EXP 	text_7: height = 0.05
20.2037 	EXP 	text_7: text = []
20.2198 	EXP 	text_7: height = 0.05
20.2198 	EXP 	text_7: height = 0.05
20.2198 	EXP 	text_7: height = 0.05
20.2198 	EXP 	text_7: text = []
20.2369 	EXP 	text_7: height = 0.05
20.2369 	EXP 	text_7: height = 0.05
20.2369 	EXP 	text_7: height = 0.05
20.2369 	EXP 	text_7: text = []
20.2534 	EXP 	text_7: height = 0.05
20.2534 	EXP 	text_7: height = 0.05
20.2534 	EXP 	text_7: height = 0.05
20.2534 	EXP 	text_7: text = []
20.2704 	EXP 	text_7: height = 0.05
20.2704 	EXP 	text_7: height = 0.05
20.2704 	EXP 	text_7: height = 0.05
20.2704 	EXP 	text_7: text = []
20.2866 	EXP 	text_7: height = 0.05
20.2866 	EXP 	text_7: height = 0.05
20.2866 	EXP 	text_7: height = 0.05
20.2866 	EXP 	text_7: text = []
20.3033 	EXP 	text_7: height = 0.05
20.3033 	EXP 	text_7: height = 0.05
20.3033 	EXP 	text_7: height = 0.05
20.3033 	EXP 	text_7: text = []
20.3200 	EXP 	text_7: height = 0.05
20.3200 	EXP 	text_7: height = 0.05
20.3200 	EXP 	text_7: height = 0.05
20.3200 	EXP 	text_7: text = []
20.3370 	EXP 	text_7: height = 0.05
20.3370 	EXP 	text_7: height = 0.05
20.3370 	EXP 	text_7: height = 0.05
20.3370 	EXP 	text_7: text = []
20.3534 	EXP 	text_7: height = 0.05
20.3534 	EXP 	text_7: height = 0.05
20.3534 	EXP 	text_7: height = 0.05
20.3534 	EXP 	text_7: text = []
20.3699 	EXP 	text_7: height = 0.05
20.3699 	EXP 	text_7: height = 0.05
20.3699 	EXP 	text_7: height = 0.05
20.3699 	EXP 	text_7: text = []
20.3865 	EXP 	text_7: height = 0.05
20.3865 	EXP 	text_7: height = 0.05
20.3865 	EXP 	text_7: height = 0.05
20.3865 	EXP 	text_7: text = []
20.4035 	EXP 	text_7: height = 0.05
20.4035 	EXP 	text_7: height = 0.05
20.4035 	EXP 	text_7: height = 0.05
20.4035 	EXP 	text_7: text = []
20.4073 	DATA 	Keypress: 3
20.4198 	EXP 	text_7: height = 0.05
20.4198 	EXP 	text_7: height = 0.05
20.4198 	EXP 	text_7: height = 0.05
20.4198 	EXP 	text_7: text = []
20.4368 	EXP 	text_7: height = 0.05
20.4368 	EXP 	text_7: height = 0.05
20.4368 	EXP 	text_7: height = 0.05
20.4368 	EXP 	text_7: text = []
20.4536 	EXP 	text_7: height = 0.05
20.4536 	EXP 	text_7: height = 0.05
20.4536 	EXP 	text_7: height = 0.05
20.4536 	EXP 	text_7: text = []
20.4698 	EXP 	text_7: height = 0.05
20.4698 	EXP 	text_7: height = 0.05
20.4698 	EXP 	text_7: height = 0.05
20.4698 	EXP 	text_7: text = []
20.4868 	EXP 	text_7: height = 0.05
20.4868 	EXP 	text_7: height = 0.05
20.4868 	EXP 	text_7: height = 0.05
20.4868 	EXP 	text_7: text = []
20.5041 	EXP 	text_7: height = 0.05
20.5041 	EXP 	text_7: height = 0.05
20.5041 	EXP 	text_7: height = 0.05
20.5041 	EXP 	text_7: text = []
20.5197 	EXP 	text_7: height = 0.05
20.5197 	EXP 	text_7: height = 0.05
20.5197 	EXP 	text_7: height = 0.05
20.5197 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D993045F10>]
20.5365 	EXP 	text_7: height = 0.05
20.5365 	EXP 	text_7: height = 0.05
20.5365 	EXP 	text_7: height = 0.05
20.5365 	EXP 	text_7: text = []
20.5536 	EXP 	text_7: height = 0.05
20.5536 	EXP 	text_7: height = 0.05
20.5536 	EXP 	text_7: height = 0.05
20.5536 	EXP 	text_7: text = []
20.5699 	EXP 	text_7: height = 0.05
20.5699 	EXP 	text_7: height = 0.05
20.5699 	EXP 	text_7: height = 0.05
20.5699 	EXP 	text_7: text = []
20.5862 	EXP 	text_7: height = 0.05
20.5862 	EXP 	text_7: height = 0.05
20.5862 	EXP 	text_7: height = 0.05
20.5862 	EXP 	text_7: text = []
20.6031 	EXP 	text_7: height = 0.05
20.6031 	EXP 	text_7: height = 0.05
20.6031 	EXP 	text_7: height = 0.05
20.6031 	EXP 	text_7: text = []
20.6199 	EXP 	text_7: height = 0.05
20.6199 	EXP 	text_7: height = 0.05
20.6199 	EXP 	text_7: height = 0.05
20.6199 	EXP 	text_7: text = []
20.6369 	EXP 	text_7: height = 0.05
20.6369 	EXP 	text_7: height = 0.05
20.6369 	EXP 	text_7: height = 0.05
20.6369 	EXP 	text_7: text = []
20.6527 	EXP 	text_7: height = 0.05
20.6527 	EXP 	text_7: height = 0.05
20.6527 	EXP 	text_7: height = 0.05
20.6527 	EXP 	text_7: text = []
20.6698 	EXP 	text_7: height = 0.05
20.6698 	EXP 	text_7: height = 0.05
20.6698 	EXP 	text_7: height = 0.05
20.6698 	EXP 	text_7: text = []
20.6867 	EXP 	text_7: height = 0.05
20.6867 	EXP 	text_7: height = 0.05
20.6867 	EXP 	text_7: height = 0.05
20.6867 	EXP 	text_7: text = []
20.7033 	EXP 	text_7: height = 0.05
20.7033 	EXP 	text_7: height = 0.05
20.7033 	EXP 	text_7: height = 0.05
20.7033 	EXP 	text_7: text = []
20.7199 	EXP 	text_7: height = 0.05
20.7199 	EXP 	text_7: height = 0.05
20.7199 	EXP 	text_7: height = 0.05
20.7199 	EXP 	text_7: text = []
20.7361 	EXP 	text_7: height = 0.05
20.7361 	EXP 	text_7: height = 0.05
20.7361 	EXP 	text_7: height = 0.05
20.7361 	EXP 	text_7: text = []
20.7531 	EXP 	text_7: height = 0.05
20.7531 	EXP 	text_7: height = 0.05
20.7531 	EXP 	text_7: height = 0.05
20.7531 	EXP 	text_7: text = []
20.7697 	EXP 	text_7: height = 0.05
20.7697 	EXP 	text_7: height = 0.05
20.7697 	EXP 	text_7: height = 0.05
20.7697 	EXP 	text_7: text = []
20.7860 	EXP 	text_7: height = 0.05
20.7860 	EXP 	text_7: height = 0.05
20.7860 	EXP 	text_7: height = 0.05
20.7860 	EXP 	text_7: text = []
20.8034 	EXP 	text_7: height = 0.05
20.8034 	EXP 	text_7: height = 0.05
20.8034 	EXP 	text_7: height = 0.05
20.8034 	EXP 	text_7: text = []
20.8066 	DATA 	Keypress: 4
20.8196 	EXP 	text_7: height = 0.05
20.8196 	EXP 	text_7: height = 0.05
20.8196 	EXP 	text_7: height = 0.05
20.8196 	EXP 	text_7: text = []
20.8361 	EXP 	text_7: height = 0.05
20.8361 	EXP 	text_7: height = 0.05
20.8361 	EXP 	text_7: height = 0.05
20.8361 	EXP 	text_7: text = []
20.8528 	EXP 	text_7: height = 0.05
20.8528 	EXP 	text_7: height = 0.05
20.8528 	EXP 	text_7: height = 0.05
20.8528 	EXP 	text_7: text = []
20.8696 	EXP 	text_7: height = 0.05
20.8696 	EXP 	text_7: height = 0.05
20.8696 	EXP 	text_7: height = 0.05
20.8696 	EXP 	text_7: text = []
20.8866 	EXP 	text_7: height = 0.05
20.8866 	EXP 	text_7: height = 0.05
20.8866 	EXP 	text_7: height = 0.05
20.8866 	EXP 	text_7: text = []
20.9027 	EXP 	text_7: height = 0.05
20.9027 	EXP 	text_7: height = 0.05
20.9027 	EXP 	text_7: height = 0.05
20.9027 	EXP 	text_7: text = []
20.9192 	EXP 	text_7: height = 0.05
20.9192 	EXP 	text_7: height = 0.05
20.9192 	EXP 	text_7: height = 0.05
20.9192 	EXP 	text_7: text = []
20.9363 	EXP 	text_7: height = 0.05
20.9363 	EXP 	text_7: height = 0.05
20.9363 	EXP 	text_7: height = 0.05
20.9363 	EXP 	text_7: text = []
20.9526 	EXP 	text_7: height = 0.05
20.9526 	EXP 	text_7: height = 0.05
20.9526 	EXP 	text_7: height = 0.05
20.9526 	EXP 	text_7: text = []
20.9694 	EXP 	text_7: height = 0.05
20.9694 	EXP 	text_7: height = 0.05
20.9694 	EXP 	text_7: height = 0.05
20.9694 	EXP 	text_7: text = []
20.9861 	EXP 	text_7: height = 0.05
20.9861 	EXP 	text_7: height = 0.05
20.9861 	EXP 	text_7: height = 0.05
20.9861 	EXP 	text_7: text = []
21.0028 	EXP 	text_7: height = 0.05
21.0028 	EXP 	text_7: height = 0.05
21.0028 	EXP 	text_7: height = 0.05
21.0028 	EXP 	text_7: text = []
21.0190 	EXP 	text_7: height = 0.05
21.0190 	EXP 	text_7: height = 0.05
21.0190 	EXP 	text_7: height = 0.05
21.0190 	EXP 	text_7: text = []
21.0362 	EXP 	text_7: height = 0.05
21.0362 	EXP 	text_7: height = 0.05
21.0362 	EXP 	text_7: height = 0.05
21.0362 	EXP 	text_7: text = []
21.0523 	EXP 	text_7: height = 0.05
21.0523 	EXP 	text_7: height = 0.05
21.0523 	EXP 	text_7: height = 0.05
21.0523 	EXP 	text_7: text = []
21.0690 	EXP 	text_7: height = 0.05
21.0690 	EXP 	text_7: height = 0.05
21.0690 	EXP 	text_7: height = 0.05
21.0690 	EXP 	text_7: text = []
21.0859 	EXP 	text_7: height = 0.05
21.0859 	EXP 	text_7: height = 0.05
21.0859 	EXP 	text_7: height = 0.05
21.0859 	EXP 	text_7: text = []
21.1025 	EXP 	text_7: height = 0.05
21.1025 	EXP 	text_7: height = 0.05
21.1025 	EXP 	text_7: height = 0.05
21.1025 	EXP 	text_7: text = []
21.1191 	EXP 	text_7: height = 0.05
21.1191 	EXP 	text_7: height = 0.05
21.1191 	EXP 	text_7: height = 0.05
21.1191 	EXP 	text_7: text = []
21.1359 	EXP 	text_7: height = 0.05
21.1359 	EXP 	text_7: height = 0.05
21.1359 	EXP 	text_7: height = 0.05
21.1359 	EXP 	text_7: text = []
21.1527 	EXP 	text_7: height = 0.05
21.1527 	EXP 	text_7: height = 0.05
21.1527 	EXP 	text_7: height = 0.05
21.1527 	EXP 	text_7: text = []
21.1693 	EXP 	text_7: height = 0.05
21.1693 	EXP 	text_7: height = 0.05
21.1693 	EXP 	text_7: height = 0.05
21.1693 	EXP 	text_7: text = []
21.1858 	EXP 	text_7: height = 0.05
21.1858 	EXP 	text_7: height = 0.05
21.1858 	EXP 	text_7: height = 0.05
21.1858 	EXP 	text_7: text = []
21.2026 	EXP 	text_7: height = 0.05
21.2026 	EXP 	text_7: height = 0.05
21.2026 	EXP 	text_7: height = 0.05
21.2026 	EXP 	text_7: text = []
21.2194 	EXP 	text_7: height = 0.05
21.2194 	EXP 	text_7: height = 0.05
21.2194 	EXP 	text_7: height = 0.05
21.2194 	EXP 	text_7: text = []
21.2356 	EXP 	text_7: height = 0.05
21.2356 	EXP 	text_7: height = 0.05
21.2356 	EXP 	text_7: height = 0.05
21.2356 	EXP 	text_7: text = []
21.2526 	EXP 	text_7: height = 0.05
21.2526 	EXP 	text_7: height = 0.05
21.2526 	EXP 	text_7: height = 0.05
21.2526 	EXP 	text_7: text = []
21.2689 	EXP 	text_7: height = 0.05
21.2689 	EXP 	text_7: height = 0.05
21.2689 	EXP 	text_7: height = 0.05
21.2689 	EXP 	text_7: text = []
21.2721 	DATA 	Keypress: 5
21.2858 	EXP 	text_7: height = 0.05
21.2858 	EXP 	text_7: height = 0.05
21.2858 	EXP 	text_7: height = 0.05
21.2858 	EXP 	text_7: text = []
21.3025 	EXP 	text_7: height = 0.05
21.3025 	EXP 	text_7: height = 0.05
21.3025 	EXP 	text_7: height = 0.05
21.3025 	EXP 	text_7: text = []
21.3190 	EXP 	text_7: height = 0.05
21.3190 	EXP 	text_7: height = 0.05
21.3190 	EXP 	text_7: height = 0.05
21.3190 	EXP 	text_7: text = []
21.3359 	EXP 	text_7: height = 0.05
21.3359 	EXP 	text_7: height = 0.05
21.3359 	EXP 	text_7: height = 0.05
21.3359 	EXP 	text_7: text = []
21.3527 	EXP 	text_7: height = 0.05
21.3527 	EXP 	text_7: height = 0.05
21.3527 	EXP 	text_7: height = 0.05
21.3527 	EXP 	text_7: text = []
21.3689 	EXP 	text_7: height = 0.05
21.3689 	EXP 	text_7: height = 0.05
21.3689 	EXP 	text_7: height = 0.05
21.3689 	EXP 	text_7: text = []
21.3859 	EXP 	text_7: height = 0.05
21.3859 	EXP 	text_7: height = 0.05
21.3859 	EXP 	text_7: height = 0.05
21.3859 	EXP 	text_7: text = []
21.4026 	EXP 	text_7: height = 0.05
21.4026 	EXP 	text_7: height = 0.05
21.4026 	EXP 	text_7: height = 0.05
21.4026 	EXP 	text_7: text = []
21.4191 	EXP 	text_7: height = 0.05
21.4191 	EXP 	text_7: height = 0.05
21.4191 	EXP 	text_7: height = 0.05
21.4191 	EXP 	text_7: text = []
21.4360 	EXP 	text_7: height = 0.05
21.4360 	EXP 	text_7: height = 0.05
21.4360 	EXP 	text_7: height = 0.05
21.4360 	EXP 	text_7: text = []
21.4526 	EXP 	text_7: height = 0.05
21.4526 	EXP 	text_7: height = 0.05
21.4526 	EXP 	text_7: height = 0.05
21.4526 	EXP 	text_7: text = []
21.4688 	EXP 	text_7: height = 0.05
21.4688 	EXP 	text_7: height = 0.05
21.4688 	EXP 	text_7: height = 0.05
21.4688 	EXP 	text_7: text = []
21.4859 	EXP 	text_7: height = 0.05
21.4859 	EXP 	text_7: height = 0.05
21.4859 	EXP 	text_7: height = 0.05
21.4859 	EXP 	text_7: text = []
21.5027 	EXP 	text_7: height = 0.05
21.5027 	EXP 	text_7: height = 0.05
21.5027 	EXP 	text_7: height = 0.05
21.5027 	EXP 	text_7: text = []
21.5189 	EXP 	text_7: height = 0.05
21.5189 	EXP 	text_7: height = 0.05
21.5189 	EXP 	text_7: height = 0.05
21.5189 	EXP 	text_7: text = []
21.5357 	EXP 	text_7: height = 0.05
21.5357 	EXP 	text_7: height = 0.05
21.5357 	EXP 	text_7: height = 0.05
